folder,cell_id,npy_path
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
1,1,C:\Users\Varsha\OneDrive\Documents\Github\cellType\cHL_2_MIBI\cellCrops\1_cell_1.npy
